User-agent: *

Disallow: /event/temu-penyitas-pita-pink-ykpi-1/assets/img/new_arrow.png/
Disallow: /promo/assets/img/new_arrow_orange.png/
Disallow: /why-red/assets/img/new_arrow_orange.png/
Disallow: /event/assets/img/ico_search30.png/
Disallow: /why-red/assets/img/new_arrow.png/
Disallow: /contact/assets/img/ico_search30.png/
Disallow: /promo/assets/img/new_arrow.png/
Disallow: /your-shopping-bag/assets/img/new_arrow_orange.png/
Disallow: /your-shopping-bag/assets/img/new_arrow.png/
Disallow: /event/aq-dulux-invitational-golf-tournament-2016/assets/img/new_arrow.png/
Disallow: /why-red/assets/img/ico_search30.png/
Disallow: /articles/assets/img/new_arrow.png/
Disallow: /articles/safe-guard-your-body-and-skin-with-antioxidants/assets/img/new_arrow_orange.png/
Disallow: /articles/safe-guard-your-body-and-skin-with-antioxidants/assets/img/ico_search30.png/
Disallow: /event/assets/img/new_arrow.png/
Disallow: /articles/the-best-nutrient-for-a-perfect-and-healthy-hair-1/assets/img/new_arrow_orange.png/
Disallow: /articles/the-best-nutrient-for-a-perfect-and-healthy-hair-1/assets/img/new_arrow.png/
Disallow: /articles/beta-carotene-for-your-great-skin-and-hair/assets/img/ico_search30.png/
Disallow: /products/moisturizing-shampoo/assets/img/cart.png/
Disallow: /products/assets/img/cart.png/
Disallow: /products/moisturizing-shampoo/assets/img/ico_search30.png/
Disallow: /products/special-package/assets/img/cart.png/
Disallow: /forgot-password/assets/img/ico_search30.png/
Disallow: /products/special-package/assets/img/ico_search30.png/
Disallow: /products/body-lotion/assets/img/cart.png/
Disallow: /products/body-lotion/assets/img/new_arrow.png/
Disallow: /products/moisturizing-shampoo/assets/img/new_arrow.png/
Disallow: /products/body-lotion/assets/img/ico_search30.png/
Disallow: /articles/beta-carotene-for-your-great-skin-and-hair/assets/img/new_arrow.png/
Disallow: /registration/assets/img/ico_search30.png/
Disallow: /event/assets/img/new_arrow_orange.png/
Disallow: /articles/pollution-and-how-does-it-affect-our-skin-and-hair/assets/img/new_arrow.png/
Disallow: /articles/safe-guard-your-body-and-skin-with-antioxidants/assets/img/new_arrow.png/
Disallow: /registration/assets/img/new_arrow.png/
Disallow: /event-promo/assets/img/new_arrow_orange.png/
Disallow: /forgot-password/assets/img/new_arrow.png/
Disallow: /articles/beta-carotene-for-your-great-skin-and-hair/assets/img/new_arrow_orange.png/
Disallow: /products/assets/img/new_arrow.png/
Disallow: /products/body-bath/assets/img/cart.png/
Disallow: /products/body-bath/assets/img/new_arrow.png/
Disallow: /products/body-bath/assets/img/ico_search30.png/
Disallow: /event-promo/assets/img/ico_search30.png/
Disallow: /event/temu-penyitas-pita-pink-ykpi-1/assets/img/ico_search30.png/
Disallow: /event-promo/assets/img/new_arrow.png/
Disallow: /products/special-package/assets/img/new_arrow.png/
Disallow: /articles/pollution-and-how-does-it-affect-our-skin-and-hair/assets/img/ico_search30.png/
Disallow: /contact/assets/img/new_arrow_orange.png/
Disallow: /your-shopping-bag/assets/img/ico_search30.png/
Disallow: /contact/assets/img/new_arrow.png/
Disallow: /event/aq-dulux-invitational-golf-tournament-2016/assets/img/new_arrow_orange.png/
Disallow: /promo/assets/img/ico_search30.png/
Disallow: /articles/pollution-and-how-does-it-affect-our-skin-and-hair/assets/img/new_arrow_orange.png/
Disallow: /articles/the-best-nutrient-for-a-perfect-and-healthy-hair-1/assets/img/ico_search30.png/
Disallow: /login/assets/img/new_arrow.png/
Disallow: /login/assets/img/new_arrow_orange.png/
Disallow: /login/assets/img/ico_search30.png/
Disallow: /event/aq-dulux-invitational-golf-tournament-2016/assets/img/ico_search30.png/
Disallow: /products/assets/img/ico_search30.png/
Disallow: /forgot-password/assets/img/new_arrow_orange.png/
Disallow: /registration/assets/img/new_arrow_orange.png/
Disallow: /articles/assets/img/ico_search30.png/
Disallow: /articles/assets/img/new_arrow_orange.png/
Disallow: /event/temu-penyitas-pita-pink-ykpi-1/assets/img/new_arrow_orange.png/

sitemap: https://eternaleaf.com/sitemap.xml
